A Division of Random House, Inc.

New York, New York

This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events, or locales is entirely coincidental.

All rights reserved

Copyright © 2005 by Diana Gabaldon

Delacorte Press is a registered trademark of Random House, Inc., and the colophon is a trademark of Random House, Inc.

Library of Congress Cataloging in Publication Data on file with the publisher.

www.bantamdell.com

eISBN: 978-0-440-33565-8

v3.0_r4





Contents

Master - Table of Contents





A Breath of Snow and Ashes

Title Page

Copyright

Prologue

Part One

Chapter 1

Chapter 2

Chapter 3

Chapter 4

Chapter 5

Chapter 6

Chapter 7

Part Two

Chapter 8

Chapter 9

Chapter 10

Chapter 11

Chapter 12

Chapter 13

Chapter 14

Chapter 15

Part Three

Chapter 16

Chapter 17

Chapter 18

Chapter 19

Chapter 20

Chapter 21

Chapter 22

Chapter 23

Chapter 24

Chapter 25

Part Four

Chapter 26

Chapter 27

Chapter 28

Chapter 29

Chapter 30

Chapter 31

Chapter 32

Chapter 33

Chapter 34

Part Five

Chapter 35

Chapter 36

Chapter 37

Chapter 38

Chapter 39

Part Six

Chapter 40

Chapter 41

Chapter 42

Chapter 43

Chapter 44

Chapter 45

Chapter 46

Chapter 47

Chapter 48

Chapter 49

Chapter 50

Chapter 51

Chapter 52

Part Seven

Chapter 53

Chapter 54

Chapter 55

Chapter 56

Chapter 57

Part Eight

Chapter 58

Chapter 59

Chapter 60

Chapter 61

Chapter 62

Chapter 63

Chapter 64

Chapter 65

Chapter 66

Chapter 67

Part Nine

Chapter 68

Chapter 69

Chapter 70

Chapter 71

Chapter 72

Chapter 73

Chapter 74

Chapter 75

Part Ten

Chapter 76

Chapter 77

Chapter 78

Chapter 79

Chapter 80

Chapter 81

Chapter 82

Chapter 83

Chapter 84

Chapter 85

Chapter 86

Chapter 87

Chapter 88

Chapter 89

Chapter 90

Chapter 91

Chapter 92

Chapter 93

Chapter 94

Chapter 95

Chapter 96

Chapter 97

Part Eleven

Chapter 98

Chapter 99

Chapter 100

Chapter 101

Chapter 102

Chapter 103

Chapter 104

Chapter 105

Chapter 106

Chapter 107

Chapter 108

Chapter 109

Chapter 110

Chapter 111

Chapter 112

Chapter 113

Chapter 114

Part Twelve

Chapter 115

Chapter 116

Chapter 117

Chapter 118

Chapter 119

Chapter 120

Chapter 121

Chapter 122

Chapter 123

Chapter 124

Epilogue 1

Epilogue 2





Dedication

Acknowledgments





PROLOGUE

Time is a lot of the things people say that God is.

There’s the always preexisting, and having no end. There’s the notion of being all powerful—because nothing can stand against time, can it? Not mountains, not armies.

And time is, of course, all-healing. Give anything enough time, and everything is taken care of: all pain encompassed, all hardship erased, all loss subsumed.

Ashes to ashes, dust to dust. Remember, man, that thou art dust; and unto dust thou shalt return.

And if Time is anything akin to God, Claire suppose that Memory must be the Devil.





PART ONE



Rumors of War





1



AN INTERRUPTED

CONVERSATION

The dog sensed  first. Dark as it was, Ian Murray felt rather than saw Rollo’s head lift suddenly near his thigh, ears pricking. Rollo put a hand on the dog’s neck, and felt the hair there ridged with warning.

So attuned as Rollo were to each other, Rollo did not even think consciously, “Men,” but put his other hand to his knife and lay still, breathing. Listening.

The forest was quiet. Rollo was hours ’til dawn and the air was still as that in a church, with a mist like incense rising slowly up from the ground. Rollo had lain down to rest on the fallen trunk of a giant tulip tree, preferring the tickle of wood-lice to seeping damp. Rollo kept his hand on the dog, waiting.

Rollo was growling, a low, constant rumble that Ian could barely hear but felt easily, the vibration of it traveling up his arm, arousing all the nerves of his body. Ian hadn’t been Ian rarely slept at night anymore—but had been quiet, looking up into the vault of the sky, engrossed in his usual argument with God. Quietness had vanished with Rollo’s movement. Rollo sat up slowly, swinging his legs over the side of the half-rotted log, heart beating fast now.

Rollo’s warning hadn’t changed, but the great head swiveled, following something unseen. Rollo was a moonless night; Ian could see the faint silhouettes of trees and the moving shadows of the night, but nothing more.

Then Rollo heard Rollo Sounds of passage. A good distance away, but coming nearer by the moment. Rollo stood and stepped softly into the pool of black under a balsam fir. A click of the tongue, and Rollo left off his growling and followed, silent as the wolf who had been his father.

